C:\Users\UMI\Desktop\disrl\myenv\Lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Episode 1: Reward: 10.0, Loss: None
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 69: Reward: 21.0, Loss: 0.0029655450489372015
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 70: Reward: 27.0, Loss: 0.0010869111865758896
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 71: Reward: 19.0, Loss: 0.0016538992058485746
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 72: Reward: 32.0, Loss: 0.0018537301803007722
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 73: Reward: 27.0, Loss: 0.0007049751584418118
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Traceback (most recent call last):
  File "C:\Users\UMI\Desktop\disrl\qr-dqn.py", line 172, in <module>
    batch = random.sample(buffer, batch_size)
             ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\disrl\qr-dqn.py", line 100, in select_action
    elif len(step_result) == 5:
        ^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\disrl\qr-dqn.py", line 22, in call
    x = self.fc1(state)
        ^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\disrl\myenv\Lib\site-packages\keras\src\utils\traceback_utils.py", line 117, in error_handler
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\disrl\myenv\Lib\site-packages\keras\src\layers\layer.py", line 901, in __call__
    outputs = super().__call__(*args, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\disrl\myenv\Lib\site-packages\keras\src\utils\traceback_utils.py", line 117, in error_handler
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\disrl\myenv\Lib\site-packages\keras\src\ops\operation.py", line 46, in __call__
    return call_fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\disrl\myenv\Lib\site-packages\keras\src\utils\traceback_utils.py", line 156, in error_handler
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\disrl\myenv\Lib\site-packages\keras\src\layers\core\dense.py", line 146, in call
    x = ops.add(x, self.bias)
        ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\disrl\myenv\Lib\site-packages\keras\src\ops\numpy.py", line 139, in add
    @keras_export(["keras.ops.add", "keras.ops.numpy.add"])
KeyboardInterrupt
Target Quantiles Shape: (32, 200)
